,Popularity,Card Name,Element,Level,Type,Description,ATK,DEF,Link,Limitation,Img 50w,Img 100w,Img 140w,Img 200w,Img 260w,Img 360w,Img 420w
25,26,Tri-Brigade Rugal the Silver Sheller,EARTH,,[ Beast-Warrior / Link / Effect ],"2+ Beast, Beast-Warrior, and/or Winged Beast monsters
During your opponent's Main Phase (Quick Effect): You can Special Summon 1 Level 4 or lower Beast, Beast-Warrior, or Winged Beast monster from your hand or GY, but negate its effects, also, return it to the hand during the End Phase. If this card is sent to the GY: You can make all monsters your opponent currently controls lose 300 ATK for each Monster Type you control, until the end of this turn. You can only use each effect of ""Tri-Brigade Rugal the Silver Sheller"" once per turn.",2300,,LINK–3,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7d_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7d_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7d_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7d_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7d_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7d_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7d_w420.webp'
26,27,"Hraesvelgr, the Desperate Doom Eagle",WIND,,[ Winged Beast / Link / Effect ],"2+ WIND monsters
Gains 2400 ATK while your opponent has no monsters in their GY. (Quick Effect): You can target 1 monster in your opponent's GY; shuffle it into the Deck. You can only use this effect of ""Hraesvelgr, the Desperate Doom Eagle"" once per turn.",2400,,LINK–3,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5266e_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5266e_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5266e_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5266e_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5266e_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5266e_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5266e_w420.webp'
27,28,Link Spider,EARTH,,[ Cyberse / Link / Effect ],"1 Normal Monster
Once per turn: You can Special Summon 1 Level 4 or lower Normal Monster from your hand to your zone this card points to.",1000,,LINK–1,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529b8_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529b8_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529b8_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529b8_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529b8_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529b8_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529b8_w420.webp'
28,29,Union Carrier,LIGHT,,[ Machine / Link / Effect ],"2 monsters with the same Type or Attribute
Cannot be used as Link Material the turn it is Link Summoned. You can target 1 face-up monster you control; equip 1 monster to it from your hand or Deck with its same original Type or Attribute. The equipped monster gains 1000 ATK. If you equipped it from the Deck, you cannot Special Summon monsters with that Equip Card's name for the rest of this turn. You can only use this effect of ""Union Carrier"" once per turn.",1000,,LINK–2,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53c79_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53c79_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53c79_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53c79_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53c79_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53c79_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53c79_w420.webp'
29,30,Herald of the Arc Light,LIGHT,4.0,[ Fairy / Synchro / Effect ],"1 Tuner + 1+ non-Tuner monsters
Any monster sent from the hand or Main Deck to the GY is banished instead. When a Spell/Trap Card, or monster effect, is activated (Quick Effect): You can Tribute this card; negate the activation, and if you do, destroy that card. If this card is sent to the GY: You can add 1 Ritual Monster or 1 Ritual Spell from your Deck to your hand.",600,1000,,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a525df_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a525df_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a525df_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a525df_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a525df_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a525df_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a525df_w420.webp'
30,31,Elder Entity N'tss,LIGHT,4.0,[ Fairy / Fusion / Effect ],"1 Synchro Monster + 1 Xyz Monster
Must be Special Summoned (from your Extra Deck) by sending the above cards you control to the GY. (You do not use ""Polymerization"".) Once per turn: You can Special Summon 1 Level 4 monster from your hand. If this card is sent to the GY: You can target 1 card on the field; destroy it. You can only Special Summon ""Elder Entity N'tss(s)"" once per turn.",2500,1200,,,'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f54_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f54_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f54_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f54_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f54_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f54_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f54_w420.webp'
31,32,Tri-Brigade Bearbrumm the Rampant Rampager,FIRE,,[ Beast / Link / Effect ],"1 Synchro Monster + 1 Xyz Monster
Must be Special Summoned (from your Extra Deck) by sending the above cards you control to the GY. (You do not use ""Polymerization"".) Once per turn: You can Special Summon 1 Level 4 monster from your hand. If this card is sent to the GY: You can target 1 card on the field; destroy it. You can only Special Summon ""Elder Entity N'tss(s)"" once per turn.",1700,,LINK-2,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b74_w50.webp','https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b74_w100.webp','https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b74_w140.webp','https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b74_w200.webp','https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b74_w260.webp','https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b74_w360.webp','https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b74_w420.webp'
32,33,Knightmare Cerberus,EARTH,,[ Fiend / Link / Effect ],"2 monsters with different names
If this card is Link Summoned: You can discard 1 card, then target 1 Special Summoned monster in your opponent's Main Monster Zone; destroy it, then, if this card was co-linked when this effect was activated, you can draw 1 card. You can only use this effect of ""Knightmare Cerberus"" once per turn. Co-linked monsters you control cannot be destroyed by card effects.",1600,,LINK–2,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5287d_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5287d_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5287d_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5287d_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5287d_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5287d_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5287d_w420.webp'
33,34,Zoodiac Thoroughblade,EARTH,4.0,[ Beast-Warrior / Effect ],"If this card is Normal or Special Summoned: You can discard 1 ""Zoodiac"" card, and if you do, draw 1 card. An Xyz Monster whose original Type is Beast-Warrior and has this card as Xyz Material gains this effect.
● If this card attacks a Defense Position monster, inflict piercing battle damage to your opponent.",1600,0,,,'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa6_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa6_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa6_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa6_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa6_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa6_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa6_w420.webp'
34,35,Effect Veiler,LIGHT,1.0,[ Spellcaster / Effect / Tuner ],"During your opponent's Main Phase (Quick Effect): You can send this card from your hand to the GY, then target 1 Effect Monster your opponent controls; negate the effects of that face-up monster your opponent controls, until the end of this turn.",0,0,,,'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f3e_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f3e_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f3e_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f3e_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f3e_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f3e_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51f3e_w420.webp'
35,36,Zoodiac Tigermortar,EARTH,4.0,[ Beast-Warrior / Xyz / Effect ],"3 Level 4 monsters
Once per turn, you can also Xyz Summon ""Zoodiac Tigermortar"" by using 1 ""Zoodiac"" monster you control with a different name as Xyz Material. (If you used an Xyz Monster, any Xyz Materials attached to it also become Xyz Materials on this card.) This card gains ATK and DEF equal to the ATK and DEF of all ""Zoodiac"" monsters attached to it as Materials. Once per turn: You can detach 1 Xyz Material from this card, then target 1 Xyz Monster you control and 1 ""Zoodiac"" monster in your Graveyard; attach that ""Zoodiac"" monster to that Xyz Monster as Xyz Material.",0,0,,,'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa7_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa7_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa7_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa7_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa7_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa7_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa7_w420.webp'
36,37,Predaplant Verte Anaconda,DARK,,[ Plant / Link / Effect ],"2 Effect Monsters
You can target 1 face-up monster on the field; it becomes DARK until the end of this turn. You can pay 2000 LP and send 1 ""Fusion"" or ""Polymerization"" Normal or Quick-Play Spell from your Deck to the GY; this effect becomes that Spell's effect when that card is activated, also, you cannot Special Summon monsters for the rest of this turn. You can only use each effect of ""Predaplant Verte Anaconda"" once per turn.",500,,LINK–2,Limited 1,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53196_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53196_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53196_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53196_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53196_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53196_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53196_w420.webp'
37,38,Downerd Magician,DARK,4.0,[ Spellcaster / Xyz / Effect ],"2 Level 4 Spellcaster-Type monsters
During your Main Phase 2, you can also Xyz Summon this card by using a Rank 3 or lower Xyz Monster you control as the Xyz Material. (Xyz Materials attached to that monster also become Xyz Materials on this card.) This card gains 200 ATK for each Xyz Material attached to it. If this card attacks a Defense Position monster, inflict piercing battle damage to your opponent. If this card attacked or was attacked, after damage calculation: Detach 1 Xyz Material from this card.",2100,200,,,'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51e40_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51e40_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51e40_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51e40_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51e40_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51e40_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51e40_w420.webp'
38,39,Zoodiac Ramram,EARTH,4.0,[ Beast-Warrior / Effect ],"If this card is destroyed by battle or card effect: You can target 1 ""Zoodiac"" monster in your GY, except ""Zoodiac Ramram""; Special Summon it. An Xyz Monster whose original Type is Beast-Warrior and has this card as material gains this effect.
● When your opponent activates a Trap Card or effect that targets this card (Quick Effect): You can detach 1 material from this card; negate the activation.",400,2000,,,'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa4_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa4_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa4_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa4_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa4_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa4_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa4_w420.webp'
39,40,Borrelsword Dragon,DARK,,[ Dragon / Link / Effect ],"3+ Effect Monsters
Cannot be destroyed by battle. Once per turn (Quick Effect): You can target 1 Attack Position monster; change it to Defense Position, also, this card can make a second attack during each Battle Phase this turn. Your opponent cannot activate cards or effects in response to this effect's activation. Once per turn, when this card declares an attack on a face-up monster: You can activate this effect; until the end of this turn, this card gains ATK equal to half that monster's current ATK, and if it does, that monster's current ATK is halved.",3000,,LINK–4,,'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d3_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d3_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d3_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d3_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d3_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d3_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d3_w420.webp'
40,41,Number 41: Bagooska the Terribly Tired Tapir,EARTH,4.0,[ Fiend / Xyz / Effect ],"2 Level 4 monsters
Once per turn, during your Standby Phase, detach 1 material from this card. If you cannot, destroy it. This Attack Position card cannot be destroyed by your opponent's card effects. Your opponent cannot target this Attack Position card with card effects. While this card is in face-up Defense Position, change all face-up monsters on the field to Defense Position, also negate the activated effects of monsters that were in Defense Position when that effect was activated.",2100,2000,,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52eaa_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52eaa_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52eaa_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52eaa_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52eaa_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52eaa_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52eaa_w420.webp'
41,42,Secure Gardna,LIGHT,,[ Cyberse / Link / Effect ],"1 Cyberse Link Monster
After this card is Special Summoned, you take no effect damage for the rest of this turn. Once per turn, if you would take battle or effect damage, you take no damage. Cannot be used as Link Material. You can only control 1 ""Secure Gardna"".",1000,,LINK–1,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53536_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53536_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53536_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53536_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53536_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53536_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53536_w420.webp'
42,43,"Selene, Queen of the Master Magicians",LIGHT,,[ Spellcaster / Link / Effect ],"2+ monsters, including a Spellcaster monster
If this card is Link Summoned: Place Spell Counters on this card, equal to the number of Spells on the field and in the GYs. While an ""Endymion"" card(s) is on the field, your opponent's monsters cannot target this card for attacks. Once per turn, during the Main Phase (Quick Effect): You can remove 3 Spell Counters from your field; Special Summon 1 Spellcaster monster from your hand or GY in Defense Position, to your zone this card points to.",1850,,LINK–3,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53543_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53543_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53543_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53543_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53543_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53543_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53543_w420.webp'
43,44,Lyrilusc - Assembled Nightingale,WIND,1.0,[ Winged Beast / Xyz / Effect ],"2 or more Level 1 monsters
This card gains 200 ATK for each Xyz Material attached to it. This card can attack directly. While this card has Xyz Material, it can attack a number of times each Battle Phase, up to the number of Xyz Materials attached to it. Once per turn, during either player's turn: You can detach 1 Xyz Material from this card; until the end of this turn, ""Lyrilusc"" monsters you control cannot be destroyed by battle or card effects, also you take no battle damage.",0,0,,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52a1d_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52a1d_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52a1d_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52a1d_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52a1d_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52a1d_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52a1d_w420.webp'
44,45,Number F0: Utopic Future,LIGHT,,[ Warrior / Xyz / Effect ],"2 Xyz Monsters with the same Rank, except ""Number"" monsters
(This card's original Rank is always treated as 1.)
Cannot be destroyed by battle, and neither player takes any battle damage from attacks involving this card. At the end of the Damage Step, if this card battled an opponent's monster: You can take control of that opponent's monster until the end of the Battle Phase. If this face-up card on the field would be destroyed by a card effect, you can detach 1 material from this card instead.",0,0,,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f07_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f07_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f07_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f07_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f07_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f07_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f07_w420.webp'
45,46,Prank-Kids Meow-Meow-Mu,EARTH,,[ Rock / Link / Effect ],"1 Level 4 or lower ""Prank-Kids"" monster
You can only Link Summon ""Prank-Kids Meow-Meow-Mu"" once per turn. If a ""Prank-Kids"" monster you control would Tribute itself to activate its effect during your opponent's turn, you can banish this card you control or from your GY instead. You can only use this effect of ""Prank-Kids Meow-Meow-Mu"" once per turn.",1000,,LINK–1,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53178_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53178_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53178_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53178_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53178_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53178_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53178_w420.webp'
46,47,Number F0: Utopic Draco Future,LIGHT,,[ Warrior / Xyz / Effect ],"3 Xyz Monsters with the same Rank, except ""Number"" monsters
(This card's original Rank is always treated as 1.)
You can also Xyz Summon this card by using a ""Number F0: Utopic Future"" you control as material. (Transfer its materials to this card.) Cannot be destroyed by battle or card effects. Once per turn, when your opponent activates a monster effect (Quick Effect): You can detach 1 material from this card; negate the activation, then if your opponent controls that monster, take control of it.",3000,2000,,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f09_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f09_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f09_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f09_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f09_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f09_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52f09_w420.webp'
47,48,Prank-Kids Rocksies,EARTH,4.0,[ Rock / Effect ],"If this card is sent to the GY as material for the Fusion or Link Summon of a ""Prank-Kids"" monster: You can banish 1 card from your hand, and if you do, draw 1 card, then, you can Special Summon 1 ""Prank-Kids"" monster from your hand or Deck in Defense Position, except ""Prank-Kids Rocksies"". You can only use this effect of ""Prank-Kids Rocksies"" once per turn.",1500,1500,,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5317f_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5317f_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5317f_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5317f_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5317f_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5317f_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5317f_w420.webp'
48,49,Prank-Kids Dropsies,WATER,2.0,[ Aqua / Effect ],"If this card is sent to the GY as material for the Fusion or Link Summon of a ""Prank-Kids"" monster: You can gain 1000 LP, then you can Special Summon 1 ""Prank-Kids"" monster from your hand or Deck in Defense Position, except ""Prank-Kids Dropsies"". You can only use this effect of ""Prank-Kids Dropsies"" once per turn.",1000,1000,,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53175_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53175_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53175_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53175_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53175_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53175_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53175_w420.webp'
49,50,Prank-Kids Dodo-Doodle-Doo,WIND,,[ Thunder / Link / Effect ],"2 ""Prank-Kids"" monsters
If this card is Link Summoned: You can add 1 ""Prank-Kids"" Spell/Trap from your Deck to your hand. You can Tribute this card, then target 2 ""Prank-Kids"" cards with different names in your GY, except Link Monsters; add them to your hand. You can only use each effect of ""Prank-Kids Dodo-Doodle-Doo"" once per turn.",2000,,LINK–2,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53174_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53174_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53174_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53174_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53174_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53174_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53174_w420.webp'
50,51,Mecha Phantom Beast O-Lion,WIND,2.0,[ Machine / Effect / Tuner ],"You can banish this card from your Graveyard; immediately after this effect resolves, Normal Summon 1 ""Mecha Phantom Beast"" monster from your hand. While you control a Token, this card cannot be destroyed by battle or card effects. If this card is sent to the Graveyard: You can Special Summon 1 ""Mecha Phantom Beast Token"" (Machine-Type/WIND/Level 3/ATK 0/DEF 0). You can only use this effect of ""Mecha Phantom Beast O-Lion"" once per turn.",600,1000,,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52bb7_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52bb7_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52bb7_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52bb7_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52bb7_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52bb7_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52bb7_w420.webp'
